"Index" "TGT.Open" "TGT.High" "TGT.Low" "TGT.Close" "TGT.Volume" "TGT.Adjusted"
"2014-10-23" 61.790001 62.5 61.689999 62.029999 3412700 48.718014
"2014-10-24" 61.950001 62.02 61.200001 61.57 3984500 48.356735
"2014-10-27" 61.549999 61.75 61.029999 61.560001 3630500 48.348885
"2014-10-28" 61.25 61.32 60.290001 60.650002 4976500 47.634167
"2014-10-29" 60.720001 60.959999 60.369999 60.889999 2992200 47.822681
"2014-10-30" 60.810001 61.959999 60.549999 61.779999 2303500 48.52166
"2014-10-31" 62.25 62.369999 61.439999 61.82 4231400 48.553085
"2014-11-03" 61.82 61.98 61.139999 61.59 2728000 48.372437
"2014-11-04" 61.560001 61.630001 60.98 61.369999 3038300 48.19965
"2014-11-05" 61.849998 62 60.990002 61.119999 2687700 48.0033
"2014-11-06" 61.330002 62 61.130001 61.889999 3956100 48.608047
"2014-11-07" 62.279999 64.660004 62.169998 64.169998 7531300 50.398754
"2014-11-10" 64.839996 65.919998 64.139999 65.519997 7876600 51.45903
"2014-11-11" 65.440002 65.860001 65.260002 65.720001 3418200 51.616116
"2014-11-12" 65.489998 66.900002 65.370003 66.720001 6236600 52.401508
"2014-11-13" 66.959999 67.779999 66.940002 67.5 7880200 53.014133
"2014-11-14" 67.330002 68.279999 67.150002 68.129997 5487900 53.508923
"2014-11-17" 67.580002 67.699997 66.900002 67.129997 7260900 53.129028
"2014-11-18" 66.959999 67.760002 66.5 67.510002 5575400 53.429783
"2014-11-19" 69.949997 73.080002 69.860001 72.5 25615400 57.379036
"2014-11-20" 71.339996 71.830002 70.300003 71.190002 11065700 56.342262
"2014-11-21" 71.800003 72.260002 71.050003 71.510002 6835200 56.595516
"2014-11-24" 71.360001 72.160004 71 71.57 4095500 56.642994
"2014-11-25" 71.68 72.199997 71.360001 72.099998 6635000 57.06245
"2014-11-26" 71.959999 72.300003 71.730003 72.160004 4123300 57.109966
"2014-11-28" 72.559998 74.760002 72.559998 74 4466500 58.566193
"2014-12-01" 73.339996 73.470001 72.059998 72.75 7798400 57.576908
"2014-12-02" 72.529999 73.400002 72.379997 73.07 4142600 57.830143
"2014-12-03" 73 73.830002 72.589996 73.330002 6699600 58.03595
"2014-12-04" 73.330002 73.400002 72.529999 73.279999 4238000 57.996357
"2014-12-05" 73.519997 73.709999 72.879997 73.660004 3760000 58.297108
"2014-12-08" 73.5 74.099998 73.239998 73.779999 3851500 58.392075
"2014-12-09" 72.650002 73.629997 72.400002 73.599998 3367600 58.249626
"2014-12-10" 73.300003 74.190002 72.839996 72.910004 4556000 57.703533
"2014-12-11" 73.660004 74.580002 73.32 73.529999 5648200 58.194214
"2014-12-12" 73.540001 74 72.389999 72.400002 4592000 57.299896
"2014-12-15" 73.07 73.519997 72.400002 73.199997 3638000 57.933033
"2014-12-16" 73.199997 73.309998 71.980003 72.279999 7869200 57.204918
"2014-12-17" 72.879997 73.730003 72.279999 73.57 2972800 58.225872
"2014-12-18" 74.300003 74.989998 73.720001 74.639999 7823800 59.07272
"2014-12-19" 74.400002 74.620003 73.690002 73.949997 6277200 58.526642
"2014-12-22" 73.970001 74.589996 73.870003 74.5 3730300 58.961906
"2014-12-23" 74.830002 75.07 74.360001 74.690002 3514500 59.112297
"2014-12-24" 74.790001 75.32 74.610001 74.650002 1783800 59.080627
"2014-12-26" 74.720001 75.370003 74.610001 75.059998 2222500 59.405121
"2014-12-29" 75.059998 75.989998 74.870003 75.529999 2744900 59.777092
"2014-12-30" 75.440002 75.879997 75.199997 75.709999 2160800 59.919544
"2014-12-31" 75.449997 76.650002 75.269997 75.910004 3206000 60.077839
"2015-01-02" 76.110001 76.639999 74.550003 75.330002 3710300 59.618805
"2015-01-05" 75.169998 75.510002 73.879997 73.980003 3778200 58.550369
"2015-01-06" 74.300003 74.690002 72.739998 73.970001 4659300 58.542446
"2015-01-07" 74.879997 76.949997 74.879997 76.769997 6946900 60.758465
"2015-01-08" 76.809998 77.75 76.690002 77.129997 6344900 61.043369
"2015-01-09" 77.260002 77.370003 76.330002 76.43 3215300 60.489368
"2015-01-12" 76.080002 76.940002 76.040001 76.629997 2842900 60.647678
"2015-01-13" 76.889999 77.660004 75.470001 75.949997 4915600 60.109505
"2015-01-14" 74.610001 75.040001 73.690002 74.330002 5634900 58.827351
"2015-01-15" 77.300003 77.5 75.080002 75.669998 17296000 59.887878
"2015-01-16" 75.330002 75.459999 73.349998 74.940002 9973000 59.310146
"2015-01-20" 74.940002 75.139999 72.889999 73.669998 9165600 58.305023
"2015-01-21" 73.510002 74.32 73.080002 73.949997 5034400 58.526642
"2015-01-22" 74.470001 75.940002 73.629997 75.769997 4662800 59.967037
"2015-01-23" 75.889999 75.93 74.650002 75.290001 3954600 59.587139
"2015-01-26" 75.330002 75.480003 74.779999 75.25 3584800 59.555473
"2015-01-27" 75 75.339996 74.389999 74.760002 3228200 59.167679
"2015-01-28" 75.339996 76.040001 74.129997 74.260002 4174300 58.771969
"2015-01-29" 74.260002 75.489998 73.830002 75.489998 4545700 59.745445
"2015-01-30" 74.769997 75.129997 73.550003 73.610001 7176900 58.257538
"2015-02-02" 73.190002 74.389999 71.900002 74.25 4926500 58.764046
"2015-02-03" 74.720001 75.889999 74.129997 75.870003 4920000 60.046158
"2015-02-04" 75.610001 76.660004 75.459999 75.610001 5670200 59.840397
"2015-02-05" 75.940002 76.389999 75.82 75.949997 3111300 60.109505
"2015-02-06" 76 76.699997 75.559998 76.360001 4101400 60.433945
"2015-02-09" 76.050003 76.580002 75.110001 75.389999 3112700 59.666283
"2015-02-10" 75.599998 76.699997 75.57 76.650002 2810100 60.663502
"2015-02-11" 76.419998 76.699997 75.889999 76.419998 2760400 60.481461
"2015-02-12" 76.400002 76.940002 75.849998 76.870003 3751000 60.837616
"2015-02-13" 76.489998 76.699997 75.690002 76.120003 2381100 60.654335
"2015-02-17" 75.800003 76.800003 74.940002 76.639999 4037200 61.068707
"2015-02-18" 76.75 77.389999 76.43 77.349998 4545200 61.634411
"2015-02-19" 77.230003 77.260002 76.269997 76.68 5613100 61.100567
"2015-02-20" 76.550003 76.870003 76 76.870003 4477600 61.251961
"2015-02-23" 76.870003 77.25 76.290001 76.690002 4264100 61.108532
"2015-02-24" 76.830002 77.010002 76.07 76.949997 4810000 61.315697
"2015-02-25" 78.080002 78.400002 75.970001 77.150002 9410300 61.475071
"2015-02-26" 77.139999 77.400002 76.269997 76.900002 5283000 61.27586
"2015-02-27" 77.029999 77.300003 76.709999 76.830002 4741000 61.220097
"2015-03-02" 76.830002 78.160004 76.730003 77.68 6116300 61.897392
"2015-03-03" 77.279999 78.139999 75.080002 78 12906900 62.152367
"2015-03-04" 77.940002 79 77.589996 77.720001 8019500 61.929249
"2015-03-05" 77.790001 78.239998 77.790001 78.199997 6622300 62.311737
"2015-03-06" 77.82 77.82 76.849998 77.209999 3927900 61.522888
"2015-03-09" 77.110001 78.660004 76.949997 78.57 4418000 62.606567
"2015-03-10" 78.269997 78.349998 77.419998 77.669998 4807000 61.889397
"2015-03-11" 78.370003 78.459999 77.220001 77.779999 3829900 61.977062
"2015-03-12" 78.099998 79.459999 78 79.300003 4190900 63.188251
"2015-03-13" 79.290001 79.699997 78.639999 79.18 5401500 63.092636
"2015-03-16" 79.660004 80.809998 79.610001 80.489998 4452100 64.136467
"2015-03-17" 80.470001 81.349998 80.199997 81.029999 5042400 64.566757
"2015-03-18" 80.970001 81.379997 79.919998 81.059998 4906600 64.59066
"2015-03-19" 80.459999 80.809998 80.370003 80.599998 3991700 64.224121
"2015-03-20" 80.790001 81.839996 80.599998 81.309998 5534900 64.789871
"2015-03-23" 81.43 82.239998 81.199997 81.230003 3372500 64.726128
"2015-03-24" 81.099998 82.190002 80.910004 82 5686000 65.339684
"2015-03-25" 82.080002 82.099998 81.349998 81.620003 5617100 65.036896
"2015-03-26" 81.360001 81.360001 80.32 80.440002 4795000 64.096626
"2015-03-27" 80.389999 81.860001 80.330002 81.559998 3752700 64.989067
"2015-03-30" 81.910004 82.75 81.910004 82.139999 3854700 65.451225
"2015-03-31" 82.220001 82.809998 82 82.07 5368000 65.395454
"2015-04-01" 81.830002 82.230003 81.260002 82.089996 4961700 65.4114
"2015-04-02" 82.010002 82.830002 81.599998 82.669998 3002000 65.873543
"2015-04-06" 82.870003 83.620003 82.410004 83.339996 3825800 66.407425
"2015-04-07" 83.25 83.68 82.540001 82.610001 3021300 65.825745
"2015-04-08" 82.779999 83.620003 82.730003 83.139999 3272200 66.248055
"2015-04-09" 83 83.610001 82.68 83.290001 3369900 66.367569
"2015-04-10" 83.330002 83.739998 82.959999 83.57 2811500 66.590675
"2015-04-13" 83.459999 83.980003 82.910004 82.959999 2429700 66.104637
"2015-04-14" 82.790001 83.389999 82.290001 83.059998 2861100 66.184296
"2015-04-15" 83.330002 83.82 81.879997 81.959999 3841700 65.307808
"2015-04-16" 81.93 82.290001 81.529999 81.919998 4219700 65.275917
"2015-04-17" 81.410004 81.489998 79.910004 80.019997 6089800 63.761967
"2015-04-20" 80.910004 81.279999 80.389999 80.93 3898100 64.487091
"2015-04-21" 81.57 81.779999 81.07 81.25 2929400 64.742073
"2015-04-22" 81.330002 81.68 81.010002 81.339996 4212600 64.813766
"2015-04-23" 81.279999 82.260002 81.220001 81.93 4628700 65.283913
"2015-04-24" 82.970001 83 82.440002 82.699997 3611700 65.897461
"2015-04-27" 82.849998 82.940002 81.169998 81.379997 4778900 64.845619
"2015-04-28" 81.279999 81.809998 80.870003 81.510002 3233300 64.949249
"2015-04-29" 81.199997 81.290001 78.739998 78.870003 6637200 62.845604
"2015-04-30" 78.779999 79.379997 78.389999 78.830002 5376700 62.81374
"2015-05-01" 78.699997 79.699997 78.589996 79.650002 3066500 63.467133
"2015-05-04" 79.739998 80.779999 79.650002 80.18 2946400 63.88945
"2015-05-05" 80.019997 80.190002 78.919998 78.970001 3172100 62.925312
"2015-05-06" 79.43 79.43 78.5 79.120003 3907000 63.044834
"2015-05-07" 79.349998 80.290001 79.160004 80.110001 3964700 63.833683
"2015-05-08" 80.800003 81.330002 80.580002 80.739998 4021200 64.335686
"2015-05-11" 80.800003 81.370003 80.529999 80.610001 2778000 64.232086
"2015-05-12" 80.209999 81.309998 80.139999 80.809998 2760900 64.391434
"2015-05-13" 80.559998 80.93 79.730003 79.809998 4881200 63.594639
"2015-05-14" 77.360001 78.099998 76.459999 77.260002 9895600 61.562725
"2015-05-15" 77.639999 78.540001 77.239998 78.529999 6851300 62.57468
"2015-05-18" 78.279999 78.529999 77.660004 78.360001 4754100 62.855427
"2015-05-19" 77.989998 78.459999 77.389999 77.919998 8702700 62.502487
"2015-05-20" 79.330002 79.400002 77.57 78.18 10683400 62.71104
"2015-05-21" 78.300003 79.970001 78 79.389999 6725000 63.681633
"2015-05-22" 79.589996 79.589996 78.93 79.290001 3847300 63.601425
"2015-05-26" 79.440002 79.589996 78.949997 79.080002 4691200 63.432968
"2015-05-27" 79.489998 80.489998 79.32 80.300003 4792200 64.411591
"2015-05-28" 80.419998 80.699997 79.639999 80.050003 2968300 64.211037
"2015-05-29" 79.959999 80.010002 79 79.32 3576700 63.625477
"2015-06-01" 79.5 79.919998 79.110001 79.510002 3181600 63.777866
"2015-06-02" 79.199997 80.139999 78.910004 80 3453000 64.170921
"2015-06-03" 80.349998 80.75 79.889999 80.339996 3440800 64.443657
"2015-06-04" 79.980003 80.5 79.57 79.959999 5688100 64.138863
"2015-06-05" 80.139999 80.260002 79.089996 79.199997 3922400 63.529236
"2015-06-08" 79.25 79.25 78.629997 78.889999 3196000 63.280556
"2015-06-09" 78.690002 79.260002 78.25 78.900002 5471500 63.288601
"2015-06-10" 79.669998 79.800003 79.050003 79.669998 4670000 63.906239
"2015-06-11" 80 80.440002 79.919998 80.07 3575100 64.227066
"2015-06-12" 79.599998 80.150002 79.410004 79.470001 2909100 63.745811
"2015-06-15" 80.349998 81.089996 80.019997 80.449997 6228300 64.531906
"2015-06-16" 80.480003 81.470001 80.050003 80.970001 4060700 64.949028
"2015-06-17" 81.139999 82.470001 81.089996 82.099998 5215200 65.855423
"2015-06-18" 82.099998 83.410004 82.099998 83.190002 6680000 66.729767
"2015-06-19" 83 84.5 82.910004 83.349998 11601500 66.858093
"2015-06-22" 84.230003 84.330002 83.650002 84.230003 4797900 67.56398
"2015-06-23" 84.580002 85.809998 84.400002 84.760002 5916800 67.989098
"2015-06-24" 84.720001 84.860001 83.989998 84.339996 3281300 67.652199
"2015-06-25" 84.419998 85.209999 84.339996 84.5 5008600 67.780563
"2015-06-26" 84.489998 84.650002 83.849998 84.080002 6189100 67.443657
"2015-06-29" 83.480003 83.900002 81.970001 82.089996 5224500 65.84742
"2015-06-30" 82.650002 83 81.57 81.629997 5060000 65.478432
"2015-07-01" 82.099998 83.129997 81.839996 82.989998 4087900 66.569336
"2015-07-02" 83.059998 83.43 82.150002 82.269997 3422000 65.991798
"2015-07-06" 81.849998 83.209999 81.75 82.93 3539100 66.521202
"2015-07-07" 83.089996 84.480003 82.75 84.449997 5709100 67.74044
"2015-07-08" 83.68 84.239998 83.389999 83.480003 4087600 66.962372
"2015-07-09" 84.199997 84.330002 83.019997 83.040001 3864000 66.609444
"2015-07-10" 84.089996 84.190002 83.610001 83.910004 3271100 67.307304
"2015-07-13" 84.669998 84.739998 84.099998 84.099998 3450800 67.459702
"2015-07-14" 84.110001 84.370003 83.32 84.099998 4095400 67.459702
"2015-07-15" 84.099998 84.550003 83.440002 84.459999 2853900 67.748459
"2015-07-16" 84.75 85.309998 84.5 85.010002 2971600 68.189674
"2015-07-17" 84.699997 85.010002 84.440002 84.690002 2924600 67.932945
"2015-07-20" 84.650002 84.980003 84.169998 84.230003 3261400 67.56398
"2015-07-21" 84.18 84.25 82.150002 82.279999 6085900 65.999786
"2015-07-22" 82.550003 83.349998 82.440002 82.82 4350900 66.432968
"2015-07-23" 82.889999 82.949997 81.620003 81.650002 3489600 65.494476
"2015-07-24" 81.870003 81.870003 80.099998 80.209999 5294300 64.339394
"2015-07-27" 79.870003 79.879997 79.129997 79.489998 4637300 63.761856
"2015-07-28" 80.489998 80.599998 79.489998 80.529999 5457200 64.596077
"2015-07-29" 80.690002 82.019997 80.599998 81.839996 5323500 65.646858
"2015-07-30" 81.580002 82.279999 81.540001 81.93 2991300 65.719086
"2015-07-31" 82.279999 82.360001 81.709999 81.849998 2832200 65.6549
"2015-08-03" 81.18 81.629997 80.050003 80.389999 3595800 64.483772
"2015-08-04" 80.309998 80.779999 79.709999 80.050003 4355600 64.211037
"2015-08-05" 80.629997 81.07 79.75 80.040001 4303400 64.203033
"2015-08-06" 80 80.339996 78.620003 79.540001 4508200 63.801971
"2015-08-07" 79.639999 79.739998 78.599998 78.980003 3153400 63.352776
"2015-08-10" 79.449997 79.690002 78.82 78.970001 2998400 63.344761
"2015-08-11" 78.650002 79.260002 78.269997 78.870003 4188100 63.264523
"2015-08-12" 78.550003 79.239998 77.080002 79 5077100 63.368801
"2015-08-13" 78.730003 79.809998 78.290001 78.989998 3322900 63.360771
"2015-08-14" 78.980003 79.610001 78.730003 79.349998 3597900 63.64957
"2015-08-17" 78.43 79.199997 78.190002 78.980003 2908900 63.803055
"2015-08-18" 78.599998 80.730003 78.599998 80.300003 7326700 64.869392
"2015-08-19" 83.949997 84.620003 79.120003 80.870003 21173800 65.329849
"2015-08-20" 80.349998 81.669998 79.809998 80.660004 7497600 65.160217
"2015-08-21" 80.07 80.870003 78.360001 78.400002 7982000 63.33448
"2015-08-24" 73.900002 77.580002 71.910004 75.279999 10419100 60.814037
"2015-08-25" 76.760002 77.160004 73.870003 73.940002 7554700 59.731541
"2015-08-26" 75.760002 77.139999 74.360001 76.839996 8160000 62.074272
"2015-08-27" 77.190002 77.919998 76.559998 77.849998 6929900 62.890163
"2015-08-28" 77.790001 78.800003 77.559998 78.029999 4424900 63.035603
"2015-08-31" 77.43 78.199997 76.949997 77.709999 4477100 62.777088
"2015-09-01" 76.419998 76.839996 74.989998 75.389999 6690000 60.902893
"2015-09-02" 76.290001 77.230003 76.07 77.050003 7527600 62.243919
"2015-09-03" 77.529999 78.470001 77.160004 77.449997 4559200 62.567051
"2015-09-04" 76.849998 77.169998 76.150002 76.419998 4112900 61.734978
"2015-09-08" 77.690002 78.440002 76.980003 78.379997 4929100 63.318344
"2015-09-09" 79.050003 79.089996 77 77.160004 3349100 62.33279
"2015-09-10" 76.709999 77.75 76.599998 77.07 4479000 62.260078
"2015-09-11" 76.839996 78.010002 76.839996 77.879997 3346100 62.914402
"2015-09-14" 77.650002 77.860001 76.580002 77.150002 2715300 62.324699
"2015-09-15" 77.389999 78.25 77.160004 77.82 3423600 62.865955
"2015-09-16" 77.779999 78.610001 77.639999 78.5 3468900 63.415276
"2015-09-17" 78.779999 79.120003 77.879997 78.010002 5668900 63.019463
"2015-09-18" 77.339996 77.900002 76.489998 76.620003 6651600 61.896545
"2015-09-21" 77.160004 78.620003 76.949997 78.260002 4180400 63.221378
"2015-09-22" 77.599998 78.120003 77.279999 78.050003 3146400 63.051762
"2015-09-23" 78 78.879997 77.830002 78.760002 3940200 63.625332
"2015-09-24" 78.459999 79.18 77.93 79.059998 3934200 63.867672
"2015-09-25" 79.610001 79.980003 78.75 79.050003 3055600 63.859585
"2015-09-28" 78.989998 79.169998 77.389999 77.669998 4332800 62.744751
"2015-09-29" 77.660004 78.559998 77.160004 77.980003 4816600 62.995209
"2015-09-30" 78.82 78.940002 78.18 78.660004 4579600 63.544521
"2015-10-01" 78.349998 79.589996 78.18 79.510002 6393600 64.231171
"2015-10-02" 78.07 79.57 77.400002 79.529999 4631100 64.247345
"2015-10-05" 79.970001 80.169998 79.290001 79.510002 4708700 64.231171
"2015-10-06" 79.330002 79.459999 77.370003 78.099998 4892800 63.092163
"2015-10-07" 78.589996 78.769997 77.989998 78.559998 3291100 63.463753
"2015-10-08" 78.540001 79.660004 78.389999 78.690002 3580600 63.568779
"2015-10-09" 78.690002 78.959999 78.190002 78.879997 2857600 63.722263
"2015-10-12" 78.879997 79.379997 78.860001 79.209999 1556800 63.98885
"2015-10-13" 79.110001 79.839996 78.910004 78.959999 2910200 63.786877
"2015-10-14" 79.260002 80.110001 74.559998 76.199997 18449200 61.557251
"2015-10-15" 76.120003 76.209999 73.379997 75.129997 10162100 60.692871
"2015-10-16" 75.370003 75.389999 74.699997 75.050003 4871600 60.628258
"2015-10-19" 75.019997 75.300003 74.629997 74.699997 4639400 60.345493
"2015-10-20" 74.830002 75.300003 74.379997 74.400002 5021800 60.10313
"2015-10-21" 74.849998 76.599998 74.610001 76.400002 5847400 61.71883
"2015-10-22" 76.57 77.169998 75.959999 77.110001 4943800 62.292393
"2015-10-23" 77.489998 77.599998 72.75 72.940002 9443200 58.923695
"2015-10-26" 73.25 74.760002 73.18 74.019997 6706700 59.796162
"2015-10-27" 74.040001 74.739998 73.919998 74.730003 4083700 60.36972
"2015-10-28" 75.089996 76.279999 74.699997 76.230003 4327800 61.581505
"2015-10-29" 76.209999 76.5 74.970001 76.279999 3815800 61.621895
"2015-10-30" 76.169998 77.919998 76.089996 77.18 4952700 62.348942
"2015-11-02" 77 77.470001 75.519997 77.260002 4147100 62.413567
"2015-11-03" 77.379997 78.5 77.199997 78.230003 3740800 63.19717
"2015-11-04" 78.699997 78.699997 76.599998 77.389999 3726700 62.518593
"2015-11-05" 77.139999 78.209999 76.599998 78.150002 3217600 63.132526
"2015-11-06" 78.160004 78.480003 76.43 77.220001 4483400 62.381268
"2015-11-09" 77.389999 77.540001 74.919998 76.230003 5529800 61.581505
"2015-11-10" 76.419998 77.910004 76 77.190002 3943700 62.357014
"2015-11-11" 76.400002 76.629997 73.949997 74.870003 7441100 60.482822
"2015-11-12" 74.849998 75.769997 74.330002 74.93 5801900 60.531296
"2015-11-13" 73.709999 73.709999 71.540001 71.889999 8161000 58.075462
"2015-11-16" 71.199997 72.379997 70.800003 72.309998 8938200 58.873356
"2015-11-17" 73.580002 74.379997 71.199997 72.910004 9077600 59.36187
"2015-11-18" 71.639999 71.980003 68.150002 69.779999 25042800 56.81348
"2015-11-19" 70 71.480003 69.849998 70.550003 8337100 57.440411
"2015-11-20" 71.110001 71.650002 70.589996 70.830002 5994100 57.668377
"2015-11-23" 71.059998 72.900002 71 72.279999 5454100 58.848946
"2015-11-24" 71.870003 73.160004 71.760002 72.889999 4802400 59.345604
"2015-11-25" 73.220001 73.620003 72.949997 73.160004 5598700 59.565418
"2015-11-27" 73.559998 73.879997 72.82 73.440002 2596100 59.793373
"2015-11-30" 73.779999 73.779999 72.120003 72.5 7748900 59.028065
"2015-12-01" 73.07 73.43 72.25 72.809998 4361100 59.280457
"2015-12-02" 72.800003 73.010002 71.860001 71.93 5571100 58.563972
"2015-12-03" 72.010002 73.239998 71.760002 73.190002 7226800 59.589855
"2015-12-04" 73.120003 74.239998 73.110001 73.900002 6492900 60.167912
"2015-12-07" 73.5 74.260002 73.150002 73.389999 4991800 59.752693
"2015-12-08" 73.080002 73.360001 72.489998 72.660004 3839500 59.158321
"2015-12-09" 72.25 72.989998 71.169998 72.010002 4235900 58.629101
"2015-12-10" 72.349998 73.050003 72.099998 72.370003 4234600 58.922241
"2015-12-11" 71.790001 72.550003 71.300003 71.839996 3764900 58.490696
"2015-12-14" 71.830002 72.989998 71.629997 72.720001 4721100 59.207176
"2015-12-15" 73.059998 74.25 72.769997 72.980003 4581800 59.418877
"2015-12-16" 73.029999 74.040001 73 73.800003 3959100 60.086494
"2015-12-17" 73.800003 74.040001 72.059998 72.330002 6749900 58.889671
"2015-12-18" 71.860001 72.18 70.699997 71.370003 7597700 58.10804
"2015-12-21" 71.510002 71.959999 71.080002 71.709999 3727800 58.384869
"2015-12-22" 72.089996 72.940002 71.870003 72.610001 3524500 59.117645
"2015-12-23" 73.040001 73.800003 72.940002 73.650002 2592900 59.964359
"2015-12-24" 73.459999 73.589996 72.760002 73.169998 1097700 59.573582
"2015-12-28" 73.040001 73.43 72.220001 72.870003 2427300 59.329304
"2015-12-29" 73.470001 75 73.339996 74.440002 4548300 60.607571
"2015-12-30" 74.559998 74.57 73.559998 73.620003 2143600 59.939934
"2015-12-31" 73.209999 73.209999 72.470001 72.610001 3488200 59.117645
"2016-01-04" 71.839996 73.709999 71.529999 73.550003 8233300 59.882954
"2016-01-05" 73.739998 75.239998 73.629997 74.839996 8191400 60.93325
"2016-01-06" 73.800003 74.800003 73.379997 74.080002 4921400 60.314465
"2016-01-07" 73.580002 76 73.489998 73.879997 11289900 60.151627
"2016-01-08" 74.209999 74.790001 71.269997 71.379997 7749000 58.116177
"2016-01-11" 71.529999 72.75 70.510002 72.419998 6369700 58.962917
"2016-01-12" 72.970001 73.550003 72.629997 73.360001 4851100 59.728252
"2016-01-13" 73.290001 73.75 71.550003 71.639999 5963500 58.327873
"2016-01-14" 71.620003 71.639999 70 70.410004 6283200 57.326443
"2016-01-15" 68.830002 70.589996 68.830002 70.080002 7435800 57.057751
"2016-01-19" 69.849998 70.559998 68.699997 69.239998 5645400 56.373833
"2016-01-20" 68.220001 68.620003 66.459999 67.589996 9395700 55.030415
"2016-01-21" 68.07 69.669998 67.540001 68.639999 6869300 55.885326
"2016-01-22" 69.18 69.980003 69.139999 69.720001 3740800 56.764641
"2016-01-25" 69.769997 69.989998 68.849998 68.919998 5312200 56.113289
"2016-01-26" 69.389999 70.650002 69.010002 70.440002 4052600 57.350838
"2016-01-27" 70.209999 71.870003 70.080002 70.690002 3961400 57.55439
"2016-01-28" 71.309998 71.440002 70.18 70.989998 4073300 57.798637
"2016-01-29" 71.139999 72.529999 71.019997 72.419998 5184500 58.962917
"2016-02-01" 71.25 73.209999 70.330002 72.830002 4714900 59.296738
"2016-02-02" 72.709999 73.410004 72.32 73.309998 4635500 59.687538
"2016-02-03" 73.860001 73.940002 71.599998 72.57 5444900 59.085052
"2016-02-04" 70.669998 70.669998 69.129997 70.040001 7650400 57.025177
"2016-02-05" 70.040001 70.75 69.449997 69.559998 3764200 56.634365
"2016-02-08" 69.18 70.290001 68.239998 70 5392400 56.992611
"2016-02-09" 69.800003 70.470001 68.970001 69.860001 5110600 56.878616
"2016-02-10" 70.43 70.699997 68.57 68.760002 4691200 55.983028
"2016-02-11" 68.32 69.169998 67.650002 68.050003 3846100 55.404961
"2016-02-12" 68.029999 69.980003 67.43 69.949997 4651800 57.424458
"2016-02-16" 70.620003 71.559998 69.699997 71.5 3952000 58.696907
"2016-02-17" 72.199997 72.650002 71.519997 72.099998 4933400 59.18948
"2016-02-18" 70.949997 72.669998 69.5 72.529999 5394800 59.542465
"2016-02-19" 72.199997 72.32 70.559998 72.32 4390800 59.370075
"2016-02-22" 72.32 73.25 72.260002 72.470001 4766400 59.49321
"2016-02-23" 72.830002 74.379997 72.669998 73.989998 5823100 60.741051
"2016-02-24" 74.389999 77 73.400002 76.940002 15048400 63.162807
"2016-02-25" 77 78.82 76.160004 78.669998 8383100 64.583038
"2016-02-26" 78.900002 78.970001 77.32 78.43 5190100 64.385986
"2016-02-29" 78.269997 79.169998 78.019997 78.449997 5226200 64.402428
"2016-03-01" 79.120003 81.050003 78.879997 80.959999 7174400 66.462975
"2016-03-02" 80.940002 81.639999 80.18 81.099998 9385300 66.577888
"2016-03-03" 80.510002 80.690002 78.57 79.709999 11353900 65.436783
"2016-03-04" 80.07 81.599998 79.459999 81.129997 6059200 66.602509
"2016-03-07" 80.529999 81.199997 80.25 80.82 4665000 66.348061
"2016-03-08" 80.550003 81.400002 80.459999 80.529999 3981100 66.109962
"2016-03-09" 81 81.5 80.589996 81.209999 3573100 66.668205
"2016-03-10" 81.610001 82.029999 80.300003 81.5 5694800 66.906281
"2016-03-11" 81.889999 82.449997 81.519997 81.870003 4103300 67.210022
"2016-03-14" 81.849998 82.099998 81.269997 81.769997 3548800 67.12793
"2016-03-15" 81.360001 81.889999 81.18 81.650002 3213000 67.029411
"2016-03-16" 81.889999 82.449997 80.959999 82.389999 4066000 67.636902
"2016-03-17" 82.260002 83.32 82.260002 83.019997 5689900 68.154091
"2016-03-18" 83.370003 84 82.699997 82.709999 7754400 67.899605
"2016-03-21" 82.5 82.900002 82.129997 82.199997 4656000 67.480927
"2016-03-22" 82.389999 82.620003 81.650002 81.699997 5264600 67.070473
"2016-03-23" 81.730003 82.349998 81.5 81.5 4792700 66.906281
"2016-03-24" 81.360001 82.18 81.18 82.040001 4304900 67.349586
"2016-03-28" 82.379997 83.440002 82.309998 82.800003 5692900 67.973488
"2016-03-29" 82.860001 83.269997 82.120003 82.970001 3576500 68.113045
"2016-03-30" 83.419998 83.900002 82.970001 83.599998 3205900 68.630226
"2016-03-31" 82.5 83.150002 80.980003 82.279999 9481500 67.546616
"2016-04-01" 81.760002 83.190002 81.760002 82.760002 4288800 67.940659
"2016-04-04" 82.889999 83.360001 82.120003 82.300003 3753600 67.563034
"2016-04-05" 82.150002 82.599998 81.809998 82.099998 4397200 67.398827
"2016-04-06" 82.050003 82.410004 81.660004 82.169998 3885500 67.456291
"2016-04-07" 81.949997 82.32 81 81.57 4138800 66.963737
"2016-04-08" 81.260002 81.379997 80.550003 80.879997 3958500 66.397301
"2016-04-11" 80.940002 81.339996 79.709999 79.769997 4683000 65.486031
"2016-04-12" 79.940002 81.059998 79.360001 80.779999 3338900 66.31517
"2016-04-13" 81.110001 81.669998 80.489998 81.559998 2497900 66.955528
"2016-04-14" 81.349998 82.099998 81.279999 81.779999 2689900 67.136131
"2016-04-15" 82.07 83.059998 82 82.599998 3547000 67.80928
"2016-04-18" 82.669998 83.75 82.660004 83.419998 3716800 68.482468
"2016-04-19" 83.5 84.139999 83.389999 83.980003 3423700 68.942177
